Archive:  F:/work/miktex/manufacture/latexpkg.zip
 Length    Date    Time    Name
   3232  02-19-00  19:18   fonts/vf/adobe/avantgar/pagk8v.vf
   2216  01-17-96  10:44   fonts/vf/adobe/avantgar/pagk8z.vf
   1600  01-08-99  12:50   fonts/vf/adobe/avantgar/pagkc.vf
   1948  12-20-99  22:59   fonts/vf/adobe/avantgar/pagkc7t.vf
   3608  12-20-99  22:59   fonts/vf/adobe/avantgar/pagkc8t.vf
   2456  03-21-96  07:18   fonts/vf/adobe/avantgar/pagkc8z.vf
   1520  01-08-99  12:50   fonts/vf/adobe/avantgar/pagko.vf
   1384  12-20-99  22:59   fonts/vf/adobe/avantgar/pagko7t.vf
   3564  12-20-99  22:59   fonts/vf/adobe/avantgar/pagko8c.vf
   2360  12-20-99  22:59   fonts/vf/adobe/avantgar/pagko8t.vf
   3236  02-19-00  19:18   fonts/vf/adobe/avantgar/pagko8v.vf
   2220  01-17-96  10:44   fonts/vf/adobe/avantgar/pagko8z.vf
   1516  11-05-98  16:22   fonts/vf/adobe/bookman/pbkd.vf
   1380  12-20-99  23:05   fonts/vf/adobe/bookman/pbkd7t.vf
   3560  12-20-99  23:05   fonts/vf/adobe/bookman/pbkd8c.vf
   2352  12-20-99  23:05   fonts/vf/adobe/bookman/pbkd8t.vf
   3232  02-19-00  19:18   fonts/vf/adobe/bookman/pbkd8v.vf
   2216  01-17-96  10:44   fonts/vf/adobe/bookman/pbkd8z.vf
   1600  11-05-98  16:22   fonts/vf/adobe/bookman/pbkdc.vf
   1948  12-20-99  23:05   fonts/vf/adobe/bookman/pbkdc7t.vf
   3612  12-20-99  23:05   fonts/vf/adobe/bookman/pbkdc8t.vf
   2456  03-21-96  07:18   fonts/vf/adobe/bookman/pbkdc8z.vf
   1520  11-05-98  16:22   fonts/vf/adobe/bookman/pbkdi.vf
   1384  12-20-99  23:05   fonts/vf/adobe/bookman/pbkdi7t.vf
   3564  12-20-99  23:05   fonts/vf/adobe/bookman/pbkdi8c.vf
   2324  12-20-99  23:05   fonts/vf/adobe/bookman/pbkdi8t.vf
   3244  02-19-00  19:18   fonts/vf/adobe/bookman/pbkdi8v.vf
   2220  01-17-96  10:44   fonts/vf/adobe/bookman/pbkdi8z.vf
   1524  11-05-98  16:22   fonts/vf/adobe/bookman/pbkdo.vf
   1384  12-20-99  23:05   fonts/vf/adobe/bookman/pbkdo7t.vf
   3564  12-20-99  23:05   fonts/vf/adobe/bookman/pbkdo8c.vf
   2352  12-20-99  23:05   fonts/vf/adobe/bookman/pbkdo8t.vf
   1516  11-05-98  16:22   fonts/vf/adobe/bookman/pbkl.vf
   1380  12-20-99  23:05   fonts/vf/adobe/bookman/pbkl7t.vf
   3560  12-20-99  23:05   fonts/vf/adobe/bookman/pbkl8c.vf
   2356  12-20-99  23:05   fonts/vf/adobe/bookman/pbkl8t.vf
   3224  02-19-00  19:18   fonts/vf/adobe/bookman/pbkl8v.vf
   2216  01-17-96  10:44   fonts/vf/adobe/bookman/pbkl8z.vf
   1600  11-05-98  16:22   fonts/vf/adobe/bookman/pbklc.vf
   1948  12-20-99  23:05   fonts/vf/adobe/bookman/pbklc7t.vf
   3612  12-20-99  23:05   fonts/vf/adobe/bookman/pbklc8t.vf
   2456  03-21-96  07:18   fonts/vf/adobe/bookman/pbklc8z.vf
   1520  11-05-98  16:22   fonts/vf/adobe/bookman/pbkli.vf
   1384  12-20-99  23:05   fonts/vf/adobe/bookman/pbkli7t.vf
   3564  12-20-99  23:05   fonts/vf/adobe/bookman/pbkli8c.vf
   2324  12-20-99  23:05   fonts/vf/adobe/bookman/pbkli8t.vf
   3232  02-19-00  19:18   fonts/vf/adobe/bookman/pbkli8v.vf
   2220  01-17-96  10:44   fonts/vf/adobe/bookman/pbkli8z.vf
   1524  11-05-98  16:22   fonts/vf/adobe/bookman/pbklo.vf
   1384  12-20-99  23:05   fonts/vf/adobe/bookman/pbklo7t.vf
   3564  12-20-99  23:05   fonts/vf/adobe/bookman/pbklo8c.vf
   2356  12-20-99  23:05   fonts/vf/adobe/bookman/pbklo8t.vf
   1516  11-05-98  16:22   fonts/vf/adobe/courier/pcrb.vf
   1340  12-20-99  23:10   fonts/vf/adobe/courier/pcrb7t.vf
   3564  12-20-99  23:10   fonts/vf/adobe/courier/pcrb8c.vf
   2176  12-20-99  23:10   fonts/vf/adobe/courier/pcrb8t.vf
   2252  03-24-99  09:42   fonts/vf/adobe/courier/pcrb8u.vf
   3200  02-19-00  19:18   fonts/vf/adobe/courier/pcrb8v.vf
   1600  11-05-98  16:22   fonts/vf/adobe/courier/pcrbc.vf
   1516  12-20-99  23:10   fonts/vf/adobe/courier/pcrbc7t.vf
   3016  12-20-99  23:10   fonts/vf/adobe/courier/pcrbc8t.vf
   2500  03-24-99  09:42   fonts/vf/adobe/courier/pcrbc8u.vf
   1520  11-05-98  16:22   fonts/vf/adobe/courier/pcrbo.vf
   1344  12-20-99  23:10   fonts/vf/adobe/courier/pcrbo7t.vf
   3564  12-20-99  23:10   fonts/vf/adobe/courier/pcrbo8c.vf
   2264  12-20-99  23:10   fonts/vf/adobe/courier/pcrbo8t.vf
   2256  03-24-99  09:42   fonts/vf/adobe/courier/pcrbo8u.vf
   3248  02-19-00  19:18   fonts/vf/adobe/courier/pcrbo8v.vf
   1516  11-05-98  16:22   fonts/vf/adobe/courier/pcrr.vf
   1340  12-20-99  23:10   fonts/vf/adobe/courier/pcrr7t.vf
   3556  12-20-99  23:10   fonts/vf/adobe/courier/pcrr8c.vf
   2176  12-20-99  23:10   fonts/vf/adobe/courier/pcrr8t.vf
   2252  03-24-99  09:42   fonts/vf/adobe/courier/pcrr8u.vf
   3176  02-19-00  19:18   fonts/vf/adobe/courier/pcrr8v.vf
   1600  11-05-98  16:22   fonts/vf/adobe/courier/pcrrc.vf
   1516  12-20-99  23:10   fonts/vf/adobe/courier/pcrrc7t.vf
   3016  12-20-99  23:10   fonts/vf/adobe/courier/pcrrc8t.vf
   2500  03-24-99  09:42   fonts/vf/adobe/courier/pcrrc8u.vf
   1520  11-05-98  16:22   fonts/vf/adobe/courier/pcrro.vf
   1344  12-20-99  23:10   fonts/vf/adobe/courier/pcrro7t.vf
   3560  12-20-99  23:10   fonts/vf/adobe/courier/pcrro8c.vf
   2272  12-20-99  23:11   fonts/vf/adobe/courier/pcrro8t.vf
   2256  03-24-99  09:42   fonts/vf/adobe/courier/pcrro8u.vf
   3228  02-19-00  19:18   fonts/vf/adobe/courier/pcrro8v.vf
   1516  11-05-98  16:22   fonts/vf/adobe/helvetic/phvb.vf
   1372  12-20-99  23:24   fonts/vf/adobe/helvetic/phvb7t.vf
   1372  12-20-99  23:24   fonts/vf/adobe/helvetic/phvb7tn.vf
   3560  12-20-99  23:24   fonts/vf/adobe/helvetic/phvb8c.vf
   3564  12-20-99  23:24   fonts/vf/adobe/helvetic/phvb8cn.vf
   2340  12-20-99  23:24   fonts/vf/adobe/helvetic/phvb8t.vf
   2344  12-20-99  23:24   fonts/vf/adobe/helvetic/phvb8tn.vf
   3216  02-19-00  19:18   fonts/vf/adobe/helvetic/phvb8v.vf
   3220  02-19-00  19:18   fonts/vf/adobe/helvetic/phvb8vn.vf
   2216  01-17-96  10:44   fonts/vf/adobe/helvetic/phvb8z.vf
   1600  11-05-98  16:22   fonts/vf/adobe/helvetic/phvbc.vf
   1948  12-20-99  23:24   fonts/vf/adobe/helvetic/phvbc7t.vf
   1948  12-20-99  23:24   fonts/vf/adobe/helvetic/phvbc7tn.vf
   3612  12-20-99  23:24   fonts/vf/adobe/helvetic/phvbc8t.vf
   3612  12-20-99  23:24   fonts/vf/adobe/helvetic/phvbc8tn.vf
   2456  03-21-96  07:18   fonts/vf/adobe/helvetic/phvbc8z.vf
   2220  01-17-96  10:44   fonts/vf/adobe/helvetic/phvbn8z.vf
   2220  03-21-96  07:18   fonts/vf/adobe/helvetic/phvbnc8z.vf
   1520  11-05-98  16:22   fonts/vf/adobe/helvetic/phvbo.vf
   1372  12-20-99  23:24   fonts/vf/adobe/helvetic/phvbo7t.vf
   1376  12-20-99  23:24   fonts/vf/adobe/helvetic/phvbo7tn.vf
   3564  12-20-99  23:24   fonts/vf/adobe/helvetic/phvbo8c.vf
   3564  12-20-99  23:24   fonts/vf/adobe/helvetic/phvbo8cn.vf
   2344  12-20-99  23:24   fonts/vf/adobe/helvetic/phvbo8t.vf
   2344  12-20-99  23:24   fonts/vf/adobe/helvetic/phvbo8tn.vf
   3228  02-19-00  19:18   fonts/vf/adobe/helvetic/phvbo8v.vf
   3232  02-19-00  19:18   fonts/vf/adobe/helvetic/phvbo8vn.vf
   2220  01-17-96  10:44   fonts/vf/adobe/helvetic/phvbo8z.vf
   1524  11-05-98  16:22   fonts/vf/adobe/helvetic/phvbon.vf
   2220  01-17-96  10:44   fonts/vf/adobe/helvetic/phvbon8z.vf
   1520  11-05-98  16:22   fonts/vf/adobe/helvetic/phvbrn.vf
   1380  11-05-98  16:22   fonts/vf/adobe/helvetic/phvl7t.vf
   3560  11-05-98  16:22   fonts/vf/adobe/helvetic/phvl8c.vf
   2348  11-05-98  16:22   fonts/vf/adobe/helvetic/phvl8t.vf
   1948  11-05-98  16:22   fonts/vf/adobe/helvetic/phvlc7t.vf
   3592  11-05-98  16:22   fonts/vf/adobe/helvetic/phvlc8t.vf
   1384  11-05-98  16:22   fonts/vf/adobe/helvetic/phvlo7t.vf
   3564  11-05-98  16:22   fonts/vf/adobe/helvetic/phvlo8c.vf
   2356  11-05-98  16:22   fonts/vf/adobe/helvetic/phvlo8t.vf
   1516  11-05-98  16:22   fonts/vf/adobe/helvetic/phvr.vf
   1372  12-20-99  23:24   fonts/vf/adobe/helvetic/phvr7t.vf
   1372  12-20-99  23:24   fonts/vf/adobe/helvetic/phvr7tn.vf
   3560  12-20-99  23:24   fonts/vf/adobe/helvetic/phvr8c.vf
   3564  12-20-99  23:24   fonts/vf/adobe/helvetic/phvr8cn.vf
   2340  12-20-99  23:24   fonts/vf/adobe/helvetic/phvr8t.vf
   2340  12-20-99  23:24   fonts/vf/adobe/helvetic/phvr8tn.vf
   3224  02-19-00  19:18   fonts/vf/adobe/helvetic/phvr8v.vf
   3224  02-19-00  19:18   fonts/vf/adobe/helvetic/phvr8vn.vf
   2216  01-17-96  10:44   fonts/vf/adobe/helvetic/phvr8z.vf
   1600  11-05-98  16:22   fonts/vf/adobe/helvetic/phvrc.vf
   1948  12-20-99  23:24   fonts/vf/adobe/helvetic/phvrc7t.vf
   1948  12-20-99  23:24   fonts/vf/adobe/helvetic/phvrc7tn.vf
   3612  12-20-99  23:24   fonts/vf/adobe/helvetic/phvrc8t.vf
   3612  12-20-99  23:24   fonts/vf/adobe/helvetic/phvrc8tn.vf
   2456  03-21-96  07:18   fonts/vf/adobe/helvetic/phvrc8z.vf
   2220  01-17-96  10:44   fonts/vf/adobe/helvetic/phvrn8z.vf
   2220  03-21-96  07:18   fonts/vf/adobe/helvetic/phvrnc8z.vf
   1520  11-05-98  16:22   fonts/vf/adobe/helvetic/phvro.vf
   1372  12-20-99  23:24   fonts/vf/adobe/helvetic/phvro7t.vf
   1376  12-20-99  23:24   fonts/vf/adobe/helvetic/phvro7tn.vf
   3564  12-20-99  23:24   fonts/vf/adobe/helvetic/phvro8c.vf
   3564  12-20-99  23:24   fonts/vf/adobe/helvetic/phvro8cn.vf
   2344  12-20-99  23:24   fonts/vf/adobe/helvetic/phvro8t.vf
   2348  12-20-99  23:25   fonts/vf/adobe/helvetic/phvro8tn.vf
   3228  02-19-00  19:18   fonts/vf/adobe/helvetic/phvro8v.vf
   3232  02-19-00  19:18   fonts/vf/adobe/helvetic/phvro8vn.vf
   2220  01-17-96  10:44   fonts/vf/adobe/helvetic/phvro8z.vf
   1524  11-05-98  16:22   fonts/vf/adobe/helvetic/phvron.vf
   2220  01-17-96  10:44   fonts/vf/adobe/helvetic/phvron8z.vf
   1520  11-05-98  16:22   fonts/vf/adobe/helvetic/phvrrn.vf
   1516  01-08-99  12:52   fonts/vf/adobe/ncntrsbk/pncb.vf
   1372  12-20-99  23:30   fonts/vf/adobe/ncntrsbk/pncb7t.vf
   3560  12-20-99  23:30   fonts/vf/adobe/ncntrsbk/pncb8c.vf
   2348  12-20-99  23:30   fonts/vf/adobe/ncntrsbk/pncb8t.vf
   3224  02-19-00  19:18   fonts/vf/adobe/ncntrsbk/pncb8v.vf
   2216  01-17-96  10:44   fonts/vf/adobe/ncntrsbk/pncb8z.vf
   1600  01-08-99  12:53   fonts/vf/adobe/ncntrsbk/pncbc.vf
   1948  12-20-99  23:30   fonts/vf/adobe/ncntrsbk/pncbc7t.vf
   3612  12-20-99  23:30   fonts/vf/adobe/ncntrsbk/pncbc8t.vf
   2456  03-21-96  07:18   fonts/vf/adobe/ncntrsbk/pncbc8z.vf
   1520  01-08-99  12:52   fonts/vf/adobe/ncntrsbk/pncbi.vf
   1376  12-20-99  23:30   fonts/vf/adobe/ncntrsbk/pncbi7t.vf
   3564  12-20-99  23:30   fonts/vf/adobe/ncntrsbk/pncbi8c.vf
   2328  12-20-99  23:30   fonts/vf/adobe/ncntrsbk/pncbi8t.vf
   3248  02-19-00  19:18   fonts/vf/adobe/ncntrsbk/pncbi8v.vf
   2220  01-17-96  10:44   fonts/vf/adobe/ncntrsbk/pncbi8z.vf
   1528  01-08-99  12:52   fonts/vf/adobe/ncntrsbk/pncbo.vf
   1372  12-20-99  23:30   fonts/vf/adobe/ncntrsbk/pncbo7t.vf
   3564  12-20-99  23:30   fonts/vf/adobe/ncntrsbk/pncbo8c.vf
   2352  12-20-99  23:30   fonts/vf/adobe/ncntrsbk/pncbo8t.vf
   1516  01-08-99  12:52   fonts/vf/adobe/ncntrsbk/pncr.vf
   1372  12-20-99  23:31   fonts/vf/adobe/ncntrsbk/pncr7t.vf
   3560  12-20-99  23:31   fonts/vf/adobe/ncntrsbk/pncr8c.vf
   2344  12-20-99  23:31   fonts/vf/adobe/ncntrsbk/pncr8t.vf
   3228  02-19-00  19:18   fonts/vf/adobe/ncntrsbk/pncr8v.vf
   2216  01-17-96  10:44   fonts/vf/adobe/ncntrsbk/pncr8z.vf
   1600  01-08-99  12:53   fonts/vf/adobe/ncntrsbk/pncrc.vf
   1948  12-20-99  23:31   fonts/vf/adobe/ncntrsbk/pncrc7t.vf
   3604  12-20-99  23:31   fonts/vf/adobe/ncntrsbk/pncrc8t.vf
   2220  03-21-96  07:18   fonts/vf/adobe/ncntrsbk/pncrc8z.vf
   1520  01-08-99  12:52   fonts/vf/adobe/ncntrsbk/pncri.vf
   1376  12-20-99  23:31   fonts/vf/adobe/ncntrsbk/pncri7t.vf
   3564  12-20-99  23:31   fonts/vf/adobe/ncntrsbk/pncri8c.vf
   2320  12-20-99  23:31   fonts/vf/adobe/ncntrsbk/pncri8t.vf
   3224  02-19-00  19:18   fonts/vf/adobe/ncntrsbk/pncri8v.vf
   2220  01-17-96  10:44   fonts/vf/adobe/ncntrsbk/pncri8z.vf
   1528  01-08-99  12:52   fonts/vf/adobe/ncntrsbk/pncro.vf
   1372  12-20-99  23:31   fonts/vf/adobe/ncntrsbk/pncro7t.vf
   3564  12-20-99  23:31   fonts/vf/adobe/ncntrsbk/pncro8c.vf
   2348  12-20-99  23:31   fonts/vf/adobe/ncntrsbk/pncro8t.vf
   2456  09-27-96  18:43   fonts/vf/adobe/ncntrsbk/pncrv8z.vf
   1516  11-05-98  16:22   fonts/vf/adobe/palatino/pplb.vf
   1380  12-20-99  22:50   fonts/vf/adobe/palatino/pplb7t.vf
   3560  12-20-99  22:50   fonts/vf/adobe/palatino/pplb8c.vf
   2312  12-20-99  22:50   fonts/vf/adobe/palatino/pplb8t.vf
   3244  02-19-00  19:18   fonts/vf/adobe/palatino/pplb8v.vf
   2216  01-17-96  10:44   fonts/vf/adobe/palatino/pplb8z.vf
   1600  11-05-98  16:22   fonts/vf/adobe/palatino/pplbc.vf
   1948  12-20-99  22:50   fonts/vf/adobe/palatino/pplbc7t.vf
   3612  12-20-99  22:50   fonts/vf/adobe/palatino/pplbc8t.vf
   2456  03-21-96  07:18   fonts/vf/adobe/palatino/pplbc8z.vf
   1520  11-05-98  16:22   fonts/vf/adobe/palatino/pplbi.vf
   1388  12-20-99  22:50   fonts/vf/adobe/palatino/pplbi7t.vf
   3564  12-20-99  22:50   fonts/vf/adobe/palatino/pplbi8c.vf
   2324  12-20-99  22:50   fonts/vf/adobe/palatino/pplbi8t.vf
   3256  02-19-00  19:18   fonts/vf/adobe/palatino/pplbi8v.vf
   2216  01-17-96  10:44   fonts/vf/adobe/palatino/pplbi8z.vf
   1528  11-05-98  16:22   fonts/vf/adobe/palatino/pplbo.vf
   1384  12-20-99  22:50   fonts/vf/adobe/palatino/pplbo7t.vf
   3564  12-20-99  22:50   fonts/vf/adobe/palatino/pplbo8c.vf
   2320  12-20-99  22:50   fonts/vf/adobe/palatino/pplbo8t.vf
   1528  11-05-98  16:22   fonts/vf/adobe/palatino/pplbu.vf
   1516  11-05-98  16:22   fonts/vf/adobe/palatino/pplr.vf
   1380  12-20-99  22:50   fonts/vf/adobe/palatino/pplr7t.vf
   3560  12-20-99  22:50   fonts/vf/adobe/palatino/pplr8c.vf
   2320  12-20-99  22:50   fonts/vf/adobe/palatino/pplr8t.vf
   3252  02-19-00  19:18   fonts/vf/adobe/palatino/pplr8v.vf
   2216  01-17-96  10:44   fonts/vf/adobe/palatino/pplr8z.vf
   1600  11-05-98  16:22   fonts/vf/adobe/palatino/pplrc.vf
   1948  12-20-99  22:50   fonts/vf/adobe/palatino/pplrc7t.vf
   3612  12-20-99  22:50   fonts/vf/adobe/palatino/pplrc8t.vf
   2456  03-21-96  07:18   fonts/vf/adobe/palatino/pplrc8z.vf
   1520  11-05-98  16:22   fonts/vf/adobe/palatino/pplri.vf
   1376  12-20-99  22:50   fonts/vf/adobe/palatino/pplri7t.vf
   3564  12-20-99  22:50   fonts/vf/adobe/palatino/pplri8c.vf
   2304  12-20-99  22:50   fonts/vf/adobe/palatino/pplri8t.vf
   3260  02-19-00  19:18   fonts/vf/adobe/palatino/pplri8v.vf
   2216  01-17-96  10:44   fonts/vf/adobe/palatino/pplri8z.vf
   1528  11-05-98  16:22   fonts/vf/adobe/palatino/pplro.vf
   1384  12-20-99  22:50   fonts/vf/adobe/palatino/pplro7t.vf
   3564  12-20-99  22:50   fonts/vf/adobe/palatino/pplro8c.vf
   2320  12-20-99  22:50   fonts/vf/adobe/palatino/pplro8t.vf
   1528  11-05-98  16:22   fonts/vf/adobe/palatino/pplrre.vf
   1528  11-05-98  16:22   fonts/vf/adobe/palatino/pplrrn.vf
   1528  11-05-98  16:22   fonts/vf/adobe/palatino/pplru.vf
   1788  12-20-99  22:47   fonts/vf/adobe/palatino/zppleb7m.vf
   1580  12-20-99  22:47   fonts/vf/adobe/palatino/zppleb7t.vf
   1364  12-20-99  22:47   fonts/vf/adobe/palatino/zppleb7y.vf
   1788  12-20-99  22:47   fonts/vf/adobe/palatino/zppler7m.vf
   1580  12-20-99  22:47   fonts/vf/adobe/palatino/zppler7t.vf
   1524  12-20-99  22:47   fonts/vf/adobe/palatino/zppler7v.vf
   1364  12-20-99  22:47   fonts/vf/adobe/palatino/zppler7y.vf
   1512  11-05-98  16:22   fonts/vf/adobe/times/ptmb.vf
   1372  12-20-99  23:35   fonts/vf/adobe/times/ptmb7t.vf
   3560  12-20-99  23:35   fonts/vf/adobe/times/ptmb8c.vf
   2340  12-20-99  23:35   fonts/vf/adobe/times/ptmb8t.vf
   3220  02-19-00  19:18   fonts/vf/adobe/times/ptmb8v.vf
   2216  01-17-96  10:44   fonts/vf/adobe/times/ptmb8z.vf
   1600  11-05-98  16:22   fonts/vf/adobe/times/ptmbc.vf
   1948  12-20-99  23:35   fonts/vf/adobe/times/ptmbc7t.vf
   3604  12-20-99  23:35   fonts/vf/adobe/times/ptmbc8t.vf
   2456  03-21-96  07:18   fonts/vf/adobe/times/ptmbc8z.vf
   1516  11-05-98  16:22   fonts/vf/adobe/times/ptmbi.vf
   1384  12-20-99  23:35   fonts/vf/adobe/times/ptmbi7t.vf
   3564  12-20-99  23:35   fonts/vf/adobe/times/ptmbi8c.vf
   2320  12-20-99  23:35   fonts/vf/adobe/times/ptmbi8t.vf
   3232  02-19-00  19:18   fonts/vf/adobe/times/ptmbi8v.vf
   2216  01-17-96  10:44   fonts/vf/adobe/times/ptmbi8z.vf
   1524  11-05-98  16:22   fonts/vf/adobe/times/ptmbo.vf
   1372  12-20-99  23:35   fonts/vf/adobe/times/ptmbo7t.vf
   3564  12-20-99  23:35   fonts/vf/adobe/times/ptmbo8c.vf
   2344  12-20-99  23:35   fonts/vf/adobe/times/ptmbo8t.vf
   1652  11-05-98  16:22   fonts/vf/adobe/times/ptmr.vf
   1380  12-20-99  23:35   fonts/vf/adobe/times/ptmr7t.vf
   3560  12-20-99  23:35   fonts/vf/adobe/times/ptmr8c.vf
   2344  12-20-99  23:35   fonts/vf/adobe/times/ptmr8t.vf
   3248  02-21-00  17:40   fonts/vf/adobe/times/ptmr8v.vf
   2216  01-17-96  10:44   fonts/vf/adobe/times/ptmr8z.vf
   1600  11-05-98  16:22   fonts/vf/adobe/times/ptmrc.vf
   1948  12-20-99  23:35   fonts/vf/adobe/times/ptmrc7t.vf
   3608  12-20-99  23:35   fonts/vf/adobe/times/ptmrc8t.vf
   2456  03-21-96  07:18   fonts/vf/adobe/times/ptmrc8z.vf
   1516  11-05-98  16:22   fonts/vf/adobe/times/ptmri.vf
   1384  12-20-99  23:36   fonts/vf/adobe/times/ptmri7t.vf
   3564  12-20-99  23:36   fonts/vf/adobe/times/ptmri8c.vf
   2320  12-20-99  23:36   fonts/vf/adobe/times/ptmri8t.vf
   3252  02-19-00  19:18   fonts/vf/adobe/times/ptmri8v.vf
   2220  01-17-96  10:44   fonts/vf/adobe/times/ptmri8z.vf
   1660  11-05-98  16:22   fonts/vf/adobe/times/ptmro.vf
   1384  12-20-99  23:36   fonts/vf/adobe/times/ptmro7t.vf
   3564  12-20-99  23:36   fonts/vf/adobe/times/ptmro8c.vf
   2352  12-20-99  23:36   fonts/vf/adobe/times/ptmro8t.vf
   1524  11-05-98  16:22   fonts/vf/adobe/times/ptmrre.vf
   1524  11-05-98  16:22   fonts/vf/adobe/times/ptmrrn.vf
   1008  01-03-00  22:39   fonts/vf/adobe/times/zpsycmrv.vf
   1132  01-03-00  22:41   fonts/vf/adobe/times/zptmcm7m.vf
   1108  01-03-00  22:41   fonts/vf/adobe/times/zptmcm7t.vf
   1012  01-03-00  22:41   fonts/vf/adobe/times/zptmcm7v.vf
    964  01-03-00  22:41   fonts/vf/adobe/times/zptmcm7y.vf
   1108  01-03-00  22:39   fonts/vf/adobe/times/zptmcmr.vf
   1084  01-03-00  22:39   fonts/vf/adobe/times/zptmcmrm.vf
    968  01-03-00  22:39   fonts/vf/adobe/times/zpzccmry.vf
   1372  11-05-98  16:23   fonts/vf/adobe/utopia/putb7t.vf
   3560  11-05-98  16:23   fonts/vf/adobe/utopia/putb8c.vf
   2348  11-05-98  16:23   fonts/vf/adobe/utopia/putb8t.vf
   3248  02-19-00  19:18   fonts/vf/adobe/utopia/putb8v.vf
   1948  11-05-98  16:23   fonts/vf/adobe/utopia/putbc7t.vf
   3592  11-05-98  16:23   fonts/vf/adobe/utopia/putbc8t.vf
   1376  11-05-98  16:23   fonts/vf/adobe/utopia/putbi7t.vf
   3564  11-05-98  16:23   fonts/vf/adobe/utopia/putbi8c.vf
   2312  11-05-98  16:23   fonts/vf/adobe/utopia/putbi8t.vf
   3264  02-19-00  19:18   fonts/vf/adobe/utopia/putbi8v.vf
   1372  11-05-98  16:23   fonts/vf/adobe/utopia/putbo7t.vf
   3564  11-05-98  16:23   fonts/vf/adobe/utopia/putbo8c.vf
   2348  11-05-98  16:23   fonts/vf/adobe/utopia/putbo8t.vf
   1372  11-05-98  16:23   fonts/vf/adobe/utopia/putr7t.vf
   3560  11-05-98  16:23   fonts/vf/adobe/utopia/putr8c.vf
   2352  11-05-98  16:23   fonts/vf/adobe/utopia/putr8t.vf
   3252  02-19-00  19:19   fonts/vf/adobe/utopia/putr8v.vf
   1948  11-05-98  16:23   fonts/vf/adobe/utopia/putrc7t.vf
   3592  11-05-98  16:23   fonts/vf/adobe/utopia/putrc8t.vf
   1376  11-05-98  16:23   fonts/vf/adobe/utopia/putri7t.vf
   3564  11-05-98  16:23   fonts/vf/adobe/utopia/putri8c.vf
   2308  11-05-98  16:23   fonts/vf/adobe/utopia/putri8t.vf
   3252  02-19-00  19:19   fonts/vf/adobe/utopia/putri8v.vf
   1372  11-05-98  16:23   fonts/vf/adobe/utopia/putro7t.vf
   3564  11-05-98  16:23   fonts/vf/adobe/utopia/putro8c.vf
   2348  11-05-98  16:23   fonts/vf/adobe/utopia/putro8t.vf
   1520  11-05-98  16:22   fonts/vf/adobe/zapfchan/pzcmi.vf
   1388  01-12-00  15:20   fonts/vf/adobe/zapfchan/pzcmi7t.vf
   3564  01-12-00  15:20   fonts/vf/adobe/zapfchan/pzcmi8c.vf
   2308  01-12-00  15:20   fonts/vf/adobe/zapfchan/pzcmi8t.vf
   2216  01-17-96  10:44   fonts/vf/adobe/zapfchan/pzcmi8z.vf
  63215  08-15-95  01:40   fonts/type1/adobe/courier/pcrb8a.pfb
  62405  08-15-95  01:40   fonts/type1/adobe/courier/pcrbi8a.pfb
  62405  08-15-95  01:40   fonts/type1/adobe/courier/pcrbo8a.pfb
  60885  08-15-95  01:40   fonts/type1/adobe/courier/pcri8a.pfb
  62813  08-15-95  01:40   fonts/type1/adobe/courier/pcrr8a.pfb
  60885  08-15-95  01:40   fonts/type1/adobe/courier/pcrro8a.pfb
  36580  08-15-95  01:40   fonts/type1/adobe/utopia/putb8a.pfb
  37836  08-15-95  01:40   fonts/type1/adobe/utopia/putbi8a.pfb
  36350  08-15-95  01:40   fonts/type1/adobe/utopia/putr8a.pfb
  37599  08-15-95  01:40   fonts/type1/adobe/utopia/putri8a.pfb
 ------                    -------
10913978                    2365 files
